"Journal Data Filtered By:  Selected Categories: HEALTH CARE SCIENCES & SERVICES;HEALTH POLICY & SERVICES;PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH Selected Editions: SCIE Selected JCR Year: 2022 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,2022 JIF,2022 JCI,5 Year JIF,JIF Rank,JCI Rank
"Lancet Public Health","LANCET PUBLIC HEALTH","2468-2667","2468-2667","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","50","9.15","37.8"," 1/207 "," 2/399 ",
"Lancet Global Health","LANCET GLOB HEALTH","2214-109X","2214-109X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","34.3","7.06","31.5"," 2/207 "," 5/399 ",
"MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT","MMWR-MORBID MORTAL W","0149-2195","1545-861X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","33.9","8.92","22.1"," 3/207 "," 3/399 ",
"MMWR Recommendations and Reports","MMWR RECOMM REP","1057-5987","1545-8601","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","33.7","10.5","32.2"," 4/207 "," 1/399 ",
"Lancet Planetary Health","LANCET PLANET HEALTH","N/A","2542-5196","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","25.7","4.19","26.2"," 5/207 "," 7/399 ",
"JOURNAL OF TRAVEL MEDICINE","J TRAVEL MED","1195-1982","1708-8305","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","25.7","1.69","13"," 5/207 "," 27/399 ",
"MMWR Surveillance Summaries","MMWR SURVEILL SUMM","1545-8636","1545-8636","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","24.9","7.02","35.7"," 7/207 "," 6/399 ",
"Annual Review of Public Health","ANNU REV PUBL HEALTH","0163-7525","1545-2093","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","20.8","3.21","27.4"," 8/207 "," 8/399 ",
"npj Digital Medicine","NPJ DIGIT MED","2398-6352","2398-6352","HEALTH CARE SCIENCES & SERVICES - SCIE","15.2","3.44","15.2"," 1/105 "," 2/166 ",
"EUROPEAN JOURNAL OF EPIDEMIOLOGY","EUR J EPIDEMIOL","0393-2990","1573-7284","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","13.6","2.87","11.9"," 9/207 "," 11/399 ",
"AMERICAN JOURNAL OF PUBLIC HEALTH","AM J PUBLIC HEALTH","0090-0036","1541-0048","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","12.7","1.98","11.1"," 10/207 "," 20/399 ",
"Travel Medicine and Infectious Disease","TRAVEL MED INFECT DI","1477-8939","1873-0442","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","12","1.79","8"," 11/207 "," 23/399 ",
"BULLETIN OF THE WORLD HEALTH ORGANIZATION","B WORLD HEALTH ORGAN","0042-9686","1564-0604","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","11.1","2.16","11.1"," 12/207 "," 15/399 ",
"Globalization and Health","GLOBALIZATION HEALTH","N/A","1744-8603","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","10.8","2.11","7.8"," 13/207 "," 17/399 ",
"ENVIRONMENTAL HEALTH PERSPECTIVES","ENVIRON HEALTH PERSP","0091-6765","1552-9924","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","10.4","2.29","10.7"," 14/207 "," 13/399 ",
"HEALTH AFFAIRS","HEALTH AFFAIR","0278-2715","0278-2715","HEALTH CARE SCIENCES & SERVICES - SCIE","9.7","2.89","8"," 2/105 "," 3/166 ",
"JMIR Public Health and Surveillance","JMIR PUBLIC HLTH SUR","2369-2960","2369-2960","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8.5","1.82","N/A"," 15/207 "," 22/399 ",
"ENVIRONMENTAL RESEARCH","ENVIRON RES","0013-9351","1096-0953","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8.3","1.78","8.2"," 16/207 "," 24/399 ",
"BMJ Global Health","BMJ GLOB HEALTH","2059-7908","2059-7908","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8.1","1.49","7.6"," 17/207 "," 39/399 ",
"Current Environmental Health Reports","CURR ENV HLTH REP","N/A","2196-5412","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.9","1.53","N/A"," 18/207 "," 33/399 ",
"INTERNATIONAL JOURNAL OF EPIDEMIOLOGY","INT J EPIDEMIOL","0300-5771","1464-3685","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.7","2.19","9.7"," 19/207 "," 14/399 ",
"Journal of Adolescent Health","J ADOLESCENT HEALTH","1054-139X","1879-1972","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.6","2.14","6.7"," 20/207 "," 16/399 ",
"ACADEMIC MEDICINE","ACAD MED","1040-2446","1938-808X","HEALTH CARE SCIENCES & SERVICES - SCIE","7.4","2.01","7.4"," 3/105 "," 8/166 ",
"JOURNAL OF MEDICAL INTERNET RESEARCH","J MED INTERNET RES","1438-8871","N/A","HEALTH CARE SCIENCES & SERVICES - SCIE","7.4","1.72","7.6"," 3/105 "," 11/166 ",
"Journal of Epidemiology and Global Health","J EPIDEMIOL GLOB HEA","2210-6006","2210-6014","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.3","1.3","5.9"," 21/207 "," 48/399 ",
"Current Pollution Reports","CURR POLLUT REP","2198-6592","2198-6592","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.3","1.19","7.7"," 21/207 "," 65/399 ",
"Implementation Science","IMPLEMENT SCI","1748-5908","1748-5908","HEALTH CARE SCIENCES & SERVICES - SCIE","7.2","2.08","9.7"," 5/105 "," 6/166 ",
"JOURNAL OF CLINICAL EPIDEMIOLOGY","J CLIN EPIDEMIOL","0895-4356","1878-5921","HEALTH CARE SCIENCES & SERVICES - SCIE","7.2","2.05","7.4"," 5/105 "," 7/166 ",
"JOURNAL OF CLINICAL EPIDEMIOLOGY","J CLIN EPIDEMIOL","0895-4356","1878-5921","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.2","2.05","7.4"," 23/207 "," 18/399 ",
"Journal of Global Health","J GLOB HEALTH","2047-2978","2047-2986","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7.2","1.06","6.6"," 23/207 "," 86/399 ",
