Journal name	ISSN	eISSN	Category	Total Citations	2020 JIF	JIF Quartile	2020 JCI	% of OA Gold
AMERICAN STATISTICIAN	0003-1305	1537-2731	"STATISTICS & PROBABILITY - SCIE"	"9025"	8.710	"Q1"	2.29	22.12%	
JOURNAL OF BUSINESS & ECONOMIC STATISTICS	0735-0015	1537-2707	"STATISTICS & PROBABILITY - SCIE"	"8115"	6.565	"Q1"	2.79	4.53%	
Journal of Statistical Software	1548-7660	1548-7660	"STATISTICS & PROBABILITY - SCIE"	"35783"	6.440	"Q1"	4.76	100.00%	
MULTIVARIATE BEHAVIORAL RESEARCH	0027-3171	1532-7906	"STATISTICS & PROBABILITY - SCIE"	"10037"	5.923	"Q1"	1.50	10.85%	
BIOSTATISTICS	1465-4644	1468-4357	"STATISTICS & PROBABILITY - SCIE"	"4977"	5.899	"Q1"	1.81	10.14%	
ECONOMETRICA	0012-9682	1468-0262	"STATISTICS & PROBABILITY - SCIE"	"45506"	5.844	"Q1"	2.20	0.00%	
Annual Review of Statistics and Its Application	2326-8298	2326-831X	"STATISTICS & PROBABILITY - SCIE"	"884"	5.810	"Q1"	n/a	0.00%	
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION	0162-1459	1537-274X	"STATISTICS & PROBABILITY - SCIE"	"48223"	5.033	"Q1"	1.92	4.03%	
Econometrics Journal	1368-4221	1368-423X	"STATISTICS & PROBABILITY - SCIE"	"1449"	4.571	"Q1"	1.16	8.47%	
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY	1369-7412	1467-9868	"STATISTICS & PROBABILITY - SCIE"	"31930"	4.488	"Q1"	2.04	13.24%	
ANNALS OF STATISTICS	0090-5364	N/A	"STATISTICS & PROBABILITY - SCIE"	"28123"	4.028	"Q1"	1.65	0.00%	
R Journal	2073-4859	N/A	"STATISTICS & PROBABILITY - SCIE"	"3262"	3.984	"Q1"	1.42	14.86%	
JOURNAL OF QUALITY TECHNOLOGY	0022-4065	2575-6230	"STATISTICS & PROBABILITY - SCIE"	"3543"	3.946	"Q1"	0.82	0.93%	
Bayesian Analysis	1931-6690	1936-0975	"STATISTICS & PROBABILITY - SCIE"	"2695"	3.728	"Q1"	1.16	72.06%	
IEEE-ACM Transactions on Computational Biology and Bioinformatics	1545-5963	1557-9964	"STATISTICS & PROBABILITY - SCIE"	"4358"	3.710	"Q1"	1.35	0.17%	
CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS	0169-7439	1873-3239	"STATISTICS & PROBABILITY - SCIE"	"11735"	3.491	"Q1"	0.96	3.77%	
BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY	0007-1102	2044-8317	"STATISTICS & PROBABILITY - SCIE"	"2807"	3.380	"Q1"	1.09	9.43%	
STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT	1436-3240	1436-3259	"STATISTICS & PROBABILITY - SCIE"	"5448"	3.379	"Q1"	0.88	9.04%	
PROBABILISTIC ENGINEERING MECHANICS	0266-8920	1878-4275	"STATISTICS & PROBABILITY - SCIE"	"3121"	3.350	"Q1"	1.03	1.79%	
FUZZY SETS AND SYSTEMS	0165-0114	1872-6801	"STATISTICS & PROBABILITY - SCIE"	"17883"	3.343	"Q1"	1.86	1.18%	
Quality Technology and Quantitative Management	1684-3703	1811-4857	"STATISTICS & PROBABILITY - SCIE"	"794"	3.134	"Q1"	0.93	0.00%	
STATISTICAL METHODS IN MEDICAL RESEARCH	0962-2802	1477-0334	"STATISTICS & PROBABILITY - SCIE"	"6654"	3.021	"Q1"	1.08	11.99%	
TECHNOMETRICS	0040-1706	1537-2723	"STATISTICS & PROBABILITY - SCIE"	"11079"	2.988	"Q1"	1.14	2.00%	
STATISTICAL SCIENCE	0883-4237	2168-8745	"STATISTICS & PROBABILITY - SCIE"	"8485"	2.901	"Q1"	1.61	0.00%	
Stata Journal	1536-867X	1536-8734	"STATISTICS & PROBABILITY - SCIE"	"6651"	2.637	"Q1"	1.22	5.30%	
BIOMETRICS	0006-341X	1541-0420	"STATISTICS & PROBABILITY - SCIE"	"27464"	2.571	"Q1"	0.71	6.45%	
STATISTICS AND COMPUTING	0960-3174	1573-1375	"STATISTICS & PROBABILITY - SCIE"	"5913"	2.559	"Q1"	1.35	30.28%	
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY	0964-1998	1467-985X	"STATISTICS & PROBABILITY - SCIE"	"4232"	2.483	"Q1"	1.08	27.83%	
JOURNAL OF CHEMOMETRICS	0886-9383	1099-128X	"STATISTICS & PROBABILITY - SCIE"	"4639"	2.467	"Q1"	0.60	7.21%	
FINANCE AND STOCHASTICS	0949-2984	1432-1122	"STATISTICS & PROBABILITY - SCIE"	"1655"	2.467	"Q1"	1.03	32.26%	
ANNALS OF PROBABILITY	0091-1798	N/A	"STATISTICS & PROBABILITY - SCIE"	"7305"	2.452	"Q1"	1.11	0.00%	
BIOMETRIKA	0006-3444	1464-3510	"STATISTICS & PROBABILITY - SCIE"	"28144"	2.445	"Q2"	0.78	6.45%	
PROBABILITY THEORY AND RELATED FIELDS	0178-8051	1432-2064	"STATISTICS & PROBABILITY - SCIE"	"4638"	2.391	"Q2"	1.14	23.41%	
STATISTICS IN MEDICINE	0277-6715	1097-0258	"STATISTICS & PROBABILITY - SCIE"	"33374"	2.373	"Q2"	0.82	14.58%	
TEST	1133-0686	1863-8260	"STATISTICS & PROBABILITY - SCIE"	"1430"	2.345	"Q2"	0.79	9.68%	
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS	1061-8600	1537-2715	"STATISTICS & PROBABILITY - SCIE"	"5900"	2.302	"Q2"	1.08	4.98%	
STATISTICAL PAPERS	0932-5026	1613-9798	"STATISTICS & PROBABILITY - SCIE"	"1925"	2.234	"Q2"	0.95	7.56%	
INTERNATIONAL STATISTICAL REVIEW	0306-7734	1751-5823	"STATISTICS & PROBABILITY - SCIE"	"2413"	2.217	"Q2"	1.13	11.29%	
BIOMETRICAL JOURNAL	0323-3847	1521-4036	"STATISTICS & PROBABILITY - SCIE"	"4168"	2.207	"Q2"	0.59	18.10%	
Advances in Data Analysis and Classification	1862-5347	1862-5355	"STATISTICS & PROBABILITY - SCIE"	"759"	2.134	"Q2"	0.93	17.81%	
Quality Engineering	0898-2112	1532-4222	"STATISTICS & PROBABILITY - SCIE"	"1349"	2.128	"Q2"	0.58	4.12%	
ECONOMETRIC THEORY	0266-4666	1469-4360	"STATISTICS & PROBABILITY - SCIE"	"3424"	2.099	"Q2"	0.71	2.86%	
Annals of Applied Statistics	1932-6157	1941-7330	"STATISTICS & PROBABILITY - SCIE"	"4580"	2.083	"Q2"	0.86	0.00%	
Spatial Statistics	2211-6753	N/A	"STATISTICS & PROBABILITY - SCIE"	"923"	2.060	"Q2"	0.67	4.38%	
STATISTICAL MODELLING	1471-082X	1477-0342	"STATISTICS & PROBABILITY - SCIE"	"954"	2.039	"Q2"	0.85	6.67%	
Journal of Survey Statistics and Methodology	2325-0984	2325-0992	"STATISTICS & PROBABILITY - SCIE"	"245"	1.957	"Q2"	0.85	12.50%	
INSURANCE MATHEMATICS & ECONOMICS	0167-6687	1873-5959	"STATISTICS & PROBABILITY - SCIE"	"4863"	1.933	"Q2"	0.77	5.37%	
ENVIRONMETRICS	1180-4009	1099-095X	"STATISTICS & PROBABILITY - SCIE"	"2311"	1.900	"Q2"	0.58	5.81%	
PHARMACEUTICAL STATISTICS	1539-1604	1539-1612	"STATISTICS & PROBABILITY - SCIE"	"1840"	1.894	"Q2"	0.68	10.96%	
ANNALS OF APPLIED PROBABILITY	1050-5164	N/A	"STATISTICS & PROBABILITY - SCIE"	"4008"	1.872	"Q2"	0.85	0.00%	
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS	0035-9254	1467-9876	"STATISTICS & PROBABILITY - SCIE"	"5341"	1.864	"Q2"	0.90	20.74%	
ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES	0246-0203	N/A	"STATISTICS & PROBABILITY - SCIE"	"1879"	1.851	"Q2"	0.74	0.00%	
OXFORD BULLETIN OF ECONOMICS AND STATISTICS	0305-9049	1468-0084	"STATISTICS & PROBABILITY - SCIE"	"4871"	1.791	"Q2"	0.69	13.07%	
Scandinavian Actuarial Journal	0346-1238	1651-2030	"STATISTICS & PROBABILITY - SCIE"	"1082"	1.741	"Q2"	0.77	4.05%	
Econometric Reviews	0747-4938	1532-4168	"STATISTICS & PROBABILITY - SCIE"	"2188"	1.718	"Q2"	0.67	8.47%	
COMPUTATIONAL STATISTICS & DATA ANALYSIS	0167-9473	1872-7352	"STATISTICS & PROBABILITY - SCIE"	"11144"	1.681	"Q2"	0.57	4.19%	
Stochastics and Partial Differential Equations-Analysis and Computations	2194-0401	2194-041X	"STATISTICS & PROBABILITY - SCIE"	"368"	1.641	"Q2"	0.72	26.83%	
BERNOULLI	1350-7265	1573-9759	"STATISTICS & PROBABILITY - SCIE"	"3186"	1.595	"Q2"	0.79	0.00%	
LIFETIME DATA ANALYSIS	1380-7870	1572-9249	"STATISTICS & PROBABILITY - SCIE"	"1182"	1.588	"Q2"	0.59	7.14%	
STOCHASTIC ANALYSIS AND APPLICATIONS	0736-2994	1532-9356	"STATISTICS & PROBABILITY - SCIE"	"1240"	1.530	"Q2"	0.64	3.29%	
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS	1085-7117	1537-2693	"STATISTICS & PROBABILITY - SCIE"	"1330"	1.524	"Q2"	0.64	19.23%	
Astin Bulletin	0515-0361	1783-1350	"STATISTICS & PROBABILITY - SCIE"	"1167"	1.479	"Q2"	0.59	5.56%	
JOURNAL OF COMPUTATIONAL BIOLOGY	1066-5277	1557-8666	"STATISTICS & PROBABILITY - SCIE"	"5823"	1.479	"Q2"	0.42	6.76%	
JOURNAL OF MULTIVARIATE ANALYSIS	0047-259X	N/A	"STATISTICS & PROBABILITY - SCIE"	"6401"	1.473	"Q3"	0.68	1.84%	
STOCHASTIC PROCESSES AND THEIR APPLICATIONS	0304-4149	1879-209X	"STATISTICS & PROBABILITY - SCIE"	"6387"	1.467	"Q3"	0.70	2.56%	
Statistics in Biopharmaceutical Research	1946-6315	1946-6315	"STATISTICS & PROBABILITY - SCIE"	"609"	1.452	"Q3"	0.43	3.30%	
JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION	0094-9655	1563-5163	"STATISTICS & PROBABILITY - SCIE"	"4004"	1.424	"Q3"	0.42	0.98%	
Extremes	1386-1999	1572-915X	"STATISTICS & PROBABILITY - SCIE"	"763"	1.407	"Q3"	0.60	25.51%	
JOURNAL OF APPLIED STATISTICS	0266-4763	1360-0532	"STATISTICS & PROBABILITY - SCIE"	"4015"	1.404	"Q3"	0.58	1.67%	
SCANDINAVIAN JOURNAL OF STATISTICS	0303-6898	1467-9469	"STATISTICS & PROBABILITY - SCIE"	"4366"	1.396	"Q3"	0.57	13.93%	
JOURNAL OF TIME SERIES ANALYSIS	0143-9782	1467-9892	"STATISTICS & PROBABILITY - SCIE"	"2530"	1.366	"Q3"	0.51	7.69%	
APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY	1524-1904	1526-4025	"STATISTICS & PROBABILITY - SCIE"	"1359"	1.338	"Q3"	0.50	2.36%	
Statistical Methods and Applications	1618-2510	1613-981X	"STATISTICS & PROBABILITY - SCIE"	"603"	1.314	"Q3"	0.49	8.61%	
PROBABILITY IN THE ENGINEERING AND INFORMATIONAL SCIENCES	0269-9648	1469-8951	"STATISTICS & PROBABILITY - SCIE"	"668"	1.269	"Q3"	0.35	3.03%	
ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS	0020-3157	1572-9052	"STATISTICS & PROBABILITY - SCIE"	"2354"	1.267	"Q3"	0.53	0.00%	
STATISTICA SINICA	1017-0405	1996-8507	"STATISTICS & PROBABILITY - SCIE"	"4197"	1.261	"Q3"	0.51	0.00%	
REVSTAT-Statistical Journal	1645-6726	N/A	"STATISTICS & PROBABILITY - SCIE"	"385"	1.250	"Q3"	0.37	0.00%	
