"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE,SSCI Selected Categories: 'PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH' Selected Category Scheme: WoS",,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
1,Lancet Global Health,"6,109",15.873,0.034250
1,Lancet Global Health,"6,109",15.873,0.034250
3,MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT,"26,534",14.874,0.098040
4,Lancet Public Health,799,11.600,0.003770
4,Lancet Public Health,799,11.600,0.003770
6,Annual Review of Public Health,"6,769",10.776,0.011700
6,Annual Review of Public Health,"6,769",10.776,0.011700
8,Analytic Methods in Accident Research,669,9.333,0.002420
9,ENVIRONMENTAL HEALTH PERSPECTIVES,"42,165",8.049,0.039510
10,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,"23,097",7.339,0.050810
11,BULLETIN OF THE WORLD HEALTH ORGANIZATION,"15,736",6.818,0.018090
12,EUROPEAN JOURNAL OF EPIDEMIOLOGY,"7,785",6.529,0.016950
13,EPIDEMIOLOGIC REVIEWS,"3,477",6.455,0.003470
14,JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART B-CRITICAL REVIEWS,"1,753",6.436,0.001470
15,TOBACCO CONTROL,"8,343",6.221,0.019190
15,TOBACCO CONTROL,"8,343",6.221,0.019190
17,AMERICAN JOURNAL OF PUBLIC HEALTH,"39,861",5.381,0.065480
17,AMERICAN JOURNAL OF PUBLIC HEALTH,"39,861",5.381,0.065480
19,Journal of Occupational Health Psychology,"4,093",5.128,0.005410
20,CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION,"19,542",5.057,0.031380
21,ENVIRONMENTAL RESEARCH,"16,339",5.026,0.025480
22,PALLIATIVE MEDICINE,"5,682",4.956,0.009860
23,Travel Medicine and Infectious Disease,"1,576",4.868,0.004660
24,EPIDEMIOLOGY,"13,114",4.719,0.019010
24,EPIDEMIOLOGY,"13,114",4.719,0.019010
26,INDOOR AIR,"4,851",4.710,0.005620
27,JOURNAL OF CLINICAL EPIDEMIOLOGY,"27,514",4.650,0.029080
28,AMERICAN JOURNAL OF EPIDEMIOLOGY,"37,816",4.473,0.039390
29,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,"22,339",4.435,0.041750
30,Environmental Health,"5,272",4.430,0.010550
31,Evolution Medicine and Public Health,373,4.400,0.001570
32,INTERNATIONAL JOURNAL OF HYGIENE AND ENVIRONMENTAL HEALTH,"4,852",4.379,0.007830
33,JOURNAL OF TRAVEL MEDICINE,"2,229",4.155,0.003410
34,JOURNAL OF ADOLESCENT HEALTH,"15,535",3.957,0.029260
34,JOURNAL OF ADOLESCENT HEALTH,"15,535",3.957,0.029260
36,JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH,"14,305",3.872,0.017690
36,JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH,"14,305",3.872,0.017690
38,MEDICAL CARE,"20,250",3.795,0.021130
